group_id	summ
#NAME3	This place is amazing. I ordered the chicken shawarma wrap and it was delicious! Definitely will be back for more. If you're looking for a quick bite                                                                                                                                                             ,this is the place.
2JsLzYF8rUalwpm5LDEcog	This place has the best seafood I've ever had. Service is prompt and friendly. The only reason I'm giving it 5 stars is because of their prices.
6C_8Mh4lmLc_QEs3hHleBg	This is a great place to eat if you are in the mood for authentic Mexican food. You can't beat the price                                                                                                                                                                                          ,and the staff is very friendly. If you're in the area                                                                                                                                                                ,this is your place to go.
5VXsbrqyJx0a4iaa43RNFA	This is the best breakfast place I've ever been to. The service is great and the food is delicious. We had the French toast                                                                                                                                                                       ,which was very good. We will definitely be back. If you're in the mood for breakfast                                                                                                                                 ,this is your place.
5iHctUjkQTGwEvOaBkwMRQ	This place is awesome! I had the breakfast burrito and it was delicious. The only reason I could give them 5 stars is because it's a little pricey for what you get. The staff is very friendly and helpful. I will definitely be back!
87YsVbCN_kfzheY79Fzjkg	This place is awesome! I had the pleasure of doing my daughter's birthday cake and she did a great job. She was very friendly and made sure we were taken care of. The only reason I'm giving this place 5 stars is because of the price.
3m2XZFVraCiqjgLxHi5MdA	This place is a hidden gem! The food is great and the service is fantastic. Only thing I would say is that it may be pricey                                                                                                                                                                       ,but it's worth the money. It's a must try if you're in the area.
7w99ECXyIR32SKLyMKOLaw	First time using red truck. Did a great job on my handyman                                                                                                                                                                                                                                        ,and was very pleased with the results. I would highly recommend red truck to anyone who is looking for a new home in the area.
5mJlO3oCw_4vvbq1qM6OEg	This place is the best sandwich I've ever had. It's a little pricey                                                                                                                                                                                                                               ,but you get what you pay for. Everything is fresh and delicious. I had the turkey club sandwich and it was delicious! I will definitely be back to try more of the menu.
-1UMR00eXtwaeh59pEiDjA	This place is awesome! I have been here several times now and have never had a bad meal. The staff is friendly and the food is delicious. I had the eggs Benedict and it was delicious. My only complaint is that it's hard to find parking in the airport.
65GMvjjrsvyR9pxxAys7qg	This place has a great selection of guns and accessories. The only reason I'm giving 4 stars is because of the lack of organization in the store. I bought a Groupon for my son's birthday and it was a huge waste of money. We will be back.
0NgePUfXd2TG0kWgsQRq0A	If you are looking for a healthy meal then this is the place to go. The staff is very friendly and helpful. I love the fact that you can customize your order                                                                                                                                     ,and you can't beat the price. It's a little pricey for what you get!
#NAME1	This Target is the best! I've been shopping here for almost 10 years                                                                                                                                                                                                                                              ,and it's always clean. The staff is very friendly and helpful. If you're looking for a quick checkout                                                                                                                ,this is the place to go!
5EIuCcoHY2evAhFMBV6G6g	Came here for lunch on a Friday night. The waiter was very friendly and attentive                                                                                                                                                                                                                 ,and the food was very good. I had the French onion soup                                                                                                                                                              ,which was fantastic. I would definitely come back here again.
82YGtjc5KKikNiqBZ33qzw	This place is awesome! The food is great                                                                                                                                                                                                                                                          ,and the staff is extremely friendly. If you're looking for a great meal                                                                                                                                              ,this is the place to go. They also have some of the best fried oysters in Vegas!
4uZkUUbl6dr_bjmS2QNnbA	This place is amazing! I've been going to this place for years and everyone is super friendly. My nails look amazing and I will definitely be back. I love this place!
0GVu1xLqxbUQLfSCp25OGQ	This place has the best boba tea I've ever had in my life. I'm not sure what to expect                                                                                                                                                                                                            ,but the service is top notch and the drinks are delicious. I wish they had more locations in the valley                                                                                                              ,so I'll definitely be back.
#NAME2	This is the best BBQ I've ever had. The pulled pork sandwich was delicious                                                                                                                                                                                                                                        ,and the sides were fantastic. The only reason I'm giving 4 stars is because of how small it is. I would not recommend this place if you're looking for a good BBQ joint.
2jqUYcKMYZXnpxNTkORJgQ	This place is a hidden gem in the heart of Pittsburgh. I have been here twice now and both times the food was delicious. I had the corned beef hash and it was fantastic. The staff was friendly and attentive. Will definitely be back!
7v91woy8IpLrqXsRvxj_vw	Service was good                                                                                                                                                                                                                                                                                  ,food came out quickly and the waiter was very friendly. Had a great time at this place. The food was good and the portions were generous. Would definitely come back again!
86stmK3Vm2f5W6PdyvuLrQ	Food was okay                                                                                                                                                                                                                                                                                     ,but the service was terrible. I had to ask for a refill on my drink. Never had a problem with them. It's hard to find a place that serves good food.
#NAME4	This place is the best BBQ in the area. I have been here a few times now                                                                                                                                                                                                                                          ,and the food is consistently good. The only reason I didn't give it 5 stars is because I had to wait long for my food to be served. The service was ok                                                               ,but the food was good.
1e6Xtmd4BetTnsoRCK3J5g	If you're in the mood for a quick bite                                                                                                                                                                                                                                                            ,this is the place to get your caffeine fix. I've been here several times and each time I have had a good experience.
0M2Us97NRafGL6Tojx2gbw	If you're looking for a low key atmosphere                                                                                                                                                                                                                                                        ,this is the place to go. The bartenders are friendly and the drinks are good. I just wish there were more places in the area.
7gjYJ6leqm2IMJXNpKvIlw	Worst sandwich I've ever had in a long time. Every time I'm in the mood                                                                                                                                                                                                                           ,I'm not sure what to expect from a sandwich shop. The Bobbie is a must try                                                                                                                                           ,especially if you haven't been here before. It's a little pricy but worth it.
57_msr8gjNakjGO-1f6B_g	This place is the best pho I've ever had. It's a bit pricier than the other pho places                                                                                                                                                                                                            ,but the quality of the food is great. I ordered the pad Thai and it was delicious. The service was quick and friendly. If you're looking for a quick bite                                                            ,this is the place.
82hYL5WPQpvxg8ekDsB83A	This place is the worst restaurant I've ever been to. The food was mediocre at best. It was a little pricey for what you get as well. The waiter was very friendly and attentive. I will definitely be back!
5vAe61D-AAjGZBFA4Ep8mQ	This place is awesome! I took my bridesmaid dress in for alterations and it did exactly what I wanted. They did a great job on my dress and the price was very reasonable. I would highly recommend them to anyone!
5ID843Ti7L0aa7BQIeXNaw	This is a great place to get your nails done. I've been coming here for years and have never had a problem with my mani / pedi. The salon is very clean and the staff is friendly. I would recommend this place to anyone who is looking for a quick mani or pedi.
7GGJlp1aWfcXGQz6q7SkXQ	This place is the worst bar I've ever had in a long time. The bartender was extremely rude and didn't even acknowledge us. The food was mediocre at best. The service was terrible. I would not recommend this place to anyone who wants to go back.
4SxQLZ2EcjlFRG6BvCi0iA	I've been here a few times now and I have never had a bad experience. The salon is clean and the staff is always friendly. I have been to this salon several times and each time I get my hair done. I highly recommend this salon.
1Z4_zSITNVQ_Bt027R0S1g	This is a great place to hang out with friends and watch the game. The food is good and the service is great. If you're looking for a new Yorker                                                                                                                                                  ,this is the place to go!
4oWEqa3paBylDXRfTPB-bA	This place is awesome! The food is good and the service is great. I would recommend this place to anyone looking for a quick bite to eat. The only downside is that it's a little pricey                                                                                                          ,but it's worth it.
065c76tt1dXBNmoGBymUgQ	This place is the best hotdog I've had in a long time. The fries are awesome. I had the hot dog and it was fantastic. The only thing that could have been a bit more is that the fries could be a bit better. However                                                                             ,the service was great.
0Hcks5q-DgJbDlmEWolx4A	This place is amazing. I had the lobster ravioli and it was delicious. The waiter was very attentive and made sure we were happy with our meal. I would recommend this place if you're looking for a good meal.
4KtHdcaZgJNZvbRgs5edKQ	This is the best donair place I've been to in Toronto. The owner is super friendly and helpful. Even if you don't live in Toronto                                                                                                                                                                 ,this is a great place to go!
3S471NOBFUzQY7YqCImKBQ	We've been going to this place for years and I have never had a bad experience. The ladies who work here are very friendly and helpful. I highly recommend this place!
1xO2LvScpcMfl2BNm1aISg	This place is amazing! I have been here several times and have never had a bad experience. The staff is friendly and knowledgable. I would recommend this place to anyone looking for a relaxing place to spend your money on the strip.
7mMxJjeZqnN_nOhWhyU-Vg	This place is the best sushi I have ever had in my life! Everything was fresh and delicious. The owner was very friendly and helpful. I would definitely recommend this place to anyone looking for a good sushi place in Henderson.
6qDRqHWqf0EeHupSUEBfKg	First time here and I'm glad to have found this place. The food is delicious and the service is top notch. I would highly recommend this place if you're in the area.
7wst00GRGs8qsuf2QtsnaA	If you're looking for a laid back bar                                                                                                                                                                                                                                                             ,this is the place to go with friends. The bartenders are friendly and attentive                                                                                                                                      ,and the food is even better. This place is a must try.
35fWtS1LZkaZ-ooKupJ1XA	This place is a joke                                                                                                                                                                                                                                                                              ,the service was slow and the server didn't even acknowledge us when we asked for a refill. She was very rude and gave us tips on how to get my drink. I'm not sure what else to say.
5XVabANkehj7oH-Z7YZkwg	This place is the best brunch place I've ever been to. Food is fresh and delicious. Service was great as well. The only thing I didn't like is that it's a little pricey.
7qo6rqDjlHds8ObxzxBD4A	This place is the best pizza I've ever had in my life. The crust was very thin and chewy                                                                                                                                                                                                          ,the sauce was great. Also had the garlic knots and they were delicious. I'll be back for sure!
53jjJCXpXSRaHfu_ZJePRA	If you're in the mood for a quick bite to eat                                                                                                                                                                                                                                                     ,this is the place. I had the huevos rancheros and it was delicious. Even though it was a little hard to find                                                                                                         ,the service was great. We will be back!
7VYFL_s1HK1vOU-dzyW1Ew	This place is the best! Everything is fresh and delicious. I've been going to this place for years and have never had a bad experience. The staff is always friendly and helpful. I'll definitely be going back.
3l5TusofKjr8rk6-DDtuoQ	The food was great                                                                                                                                                                                                                                                                                ,service was great. We ordered the chicken kabob and it was delicious. The chicken was very tender and juicy. I would definitely come back again!
31acLzszeCCpeXmyAnoTdg	This place is the best Italian restaurant I have ever been to. The food is delicious and the service is great. We ordered the salmon carpaccio and it was delicious. We will be back for more!
01Ov9eDxKRY5k6ImMdiWLQ	This place is the worst Chinese food I've ever had in my life. Nothing to write home about but the food is good and the service is excellent. If you haven't tried this place yet you'll be disappointed.
8MWiywu09bhLWIpzVaD4gw	Love this place! Great food and service. I'm not a huge fan of the French toast                                                                                                                                                                                                                   ,but I think it's hard to find something that makes me want to come back. It's a little pricy but worth it.
#NAME5	This place is a disgrace. Food is not fresh at all and it's not worth the price. If you're looking for authentic Indian food then this is the place to go.
4nLqlBBt6jcvphkIQxz0gQ	This place is the worst service I've ever had. The food was mediocre at best                                                                                                                                                                                                                      ,and the service was slow. I would not recommend this place to anyone who wants to have a good time at this location. The only reason I'm giving 4 stars is because of the service.
5k34OJo3BsEaoyMsW86eZg	Hands down the best Mexican food I've ever had in a long time. It's a great place to hang out with friends and grab some drinks. The food is great and the service is great. If you're looking for a quick bite                                                                                   ,this is your place.
5QkfMhF0KgK28hMYOKngRw	If you are looking for a car wash                                                                                                                                                                                                                                                                 ,this is the place to go. I've been to a lot of car washes before and I have never had a problem with my car. The service was fast and friendly. Will definitely be back!
1KhBzrqmU164bss64jR5uA	This place is awesome. The food is great and the staff is friendly. I had the pulled pork and it was delicious. Definitely going back again.
7k5F32LULnjplZVQdI4DdQ	It's a sports bar                                                                                                                                                                                                                                                                                 ,but the service was great. The bartender was very attentive and friendly. The food was good as well. If you're looking for a burger or fries                                                                         ,this is the place to go.
6u-x45q0ETB7SQTAAuKSHw	This place is the best Greek restaurant I've ever been to! It's a little pricier than most of the places in Toronto                                                                                                                                                                               ,but the food is delicious. I had the lamb souvlaki and it was delicious. The only downside is that it doesn't take too long to get your food.
1aj4TG0eFq6NaPBKk6bK7Q	Food was great                                                                                                                                                                                                                                                                                    ,service was prompt and friendly. I had the French toast and it was absolutely delicious! I will definitely be back to try the rest of the menu. Also                                                                 ,it's hard to find a place in the area.
4p6Wce7Ed707QS2-yQkvZw	This place is the best place in the valley. I've tried a few different dishes and all of them were delicious. The service was great                                                                                                                                                               ,and the food was delicious. I'll be going back to try more things on the menu.
#NAME6	This place is fantastic! I have been going to this place for years. The food is great and the staff is friendly and helpful. Highly recommend this place.
13-n6Gm0AK0QK28iatttWQ	Love this place! The food is delicious                                                                                                                                                                                                                                                            ,and the staff is friendly and helpful. I've had a lot of things on the menu                                                                                                                                          ,but everything is delicious. I would definitely recommend this place.
4Wou6LarHqefHP21qRu0Ag	I've been here a few times now and have never been disappointed. The staff is extremely friendly and helpful. I have been to this location several times and have always been happy with the food. I'm not a fan of this location                                                                 ,but it's always clean.
3cbsPfoUUrysf-M8FI_0IA	This place is the best place I have ever been to. Food is delicious and the service is great. I had an omelette                                                                                                                                                                                   ,which was delicious. My wife had the eggs Benedict and it was fantastic. Even though it was a little pricey for what you get                                                                                         ,you can't beat that.
#NAME7	The food here is always fresh and delicious. I've been here a few times now and have never had a bad meal. The staff is always friendly and helpful. I highly recommend this place!
6B-sZzuNYnVz5sk2c4EfHA	I love this place! The food is so good and the portions are generous. I just wish they had more meat options                                                                                                                                                                                      ,but if you're looking for a great meal you can't go wrong with this place.
6LtbAtQKXWFj7QcqBnr6SA	This place is the best sushi I have ever had. Service was prompt and friendly. The food was excellent. I had the salmon and tuna roll. It was delicious. I will definitely be back.
2S9t90Q0qZWCV7X_u0rxZQ	This is the worst ramen place I've ever been to. The food is mediocre at best                                                                                                                                                                                                                     ,and the service is terrible. Even though it's a little pricy                                                                                                                                                         ,I think that's what you pay for. They also have some of the best ramen in Toronto.
#NAME8	This is the best gelato I've had in a long time. The staff is extremely friendly and helpful. If you haven't tried this place                                                                                                                                                                                     ,you must try it! You'll be glad you did!
0EpnzIpeFvhISkxMTIv9WA	This place is the best I've ever had in my life. The food was delicious and the staff was very friendly and helpful. I would definitely recommend this place to anyone who loves Jamaican food!
3hmoQIAUaYF9u_QaxfjwwQ	This place is a great place to hang out with friends and watch the game. The food was great and the staff was very friendly. I would recommend this place if you're in the mood for a quick bite to eat                                                                                           ,especially if you are in the area.
6uV3KMOo8YQofuNUs4D9pA	This place is great. I have been here twice now and have never had a bad meal here. The staff is very friendly and helpful. The food is delicious                                                                                                                                                 ,especially if you're in the area.
-8R_-EkGpUhBk55K9Dd4mg	This is the best Thai restaurant I've been to in Vegas. The food is great and the service is great. Even though I don't want to wait long for my food                                                                                                                                             ,I'll be back.
5CJOaZc8Muu8WothauxQ4g	This place is the best pizza I've ever had in my life. If you're looking for pizza                                                                                                                                                                                                                ,this is the place to go! I ordered the Philly cheese pizza and it was delicious. I will definitely be back!
3BGzRYh6GQbZz3LGAGb-sQ	First time here and the food was very good. Service was friendly and attentive. I would definitely recommend this place to anyone looking for a good place to watch sports. If you're in the area                                                                                                 ,this is your place.
6ExIH5FoPyMRhtz4p-2K1g	If you're looking for sushi                                                                                                                                                                                                                                                                       ,this is the place to go if you want sushi. The sushi is fresh and delicious. The only reason I didn't give it 5 stars is because of the lack of seating. It's a little pricy but worth it.
5vTdyRqZ-wnOZ4ZANrzFOQ	This place is a hidden gem. I had the lamb chops and it was delicious. The only thing I could say is that it's hard to find a restaurant in the area                                                                                                                                              ,but it's worth the wait. I will be back.
5CTmFgqxx7nl8jzQK2Du-A	I love this place! I have been going to this place for years now and I have never had a bad experience. The staff is always friendly and professional. My eyebrows look natural and I'm always happy with the results.
2z7xERz1Nonyw8Kjr4SffA	This place is the best tacos I have ever had. I've been eating here for years and have never had a bad meal. The carne asada tacos are awesome. My only complaint is that they don't take credit cards.
#NAME9	This place is amazing! I had the burger and fries                                                                                                                                                                                                                                                                 ,both were delicious. The staff was friendly and helpful. I will be back for sure.
#NAME10	The food here is great. I'm not a fan of this place                                                                                                                                                                                                                                                              ,but I think it's worth it. The staff was very friendly and attentive. My only critique is that it's a bit pricey for the amount of food you get.
0bjFYstj8USMzEV4ZQldjA	Best coffee shop in Oakland. Very friendly staff                                                                                                                                                                                                                                                  ,great coffee                                                                                                                                                                                                         ,and friendly staff. I've been going to this place for years and have never been disappointed.
2Xix4Iv6gdj3F6fbJX3zgA	This store is awesome. I have been here a couple of times and the staff is very friendly and helpful. If you're looking for ammo                                                                                                                                                                  ,this is the place to go. They also have a great selection of firearms and accessories.
2um9bzTSvD3f2tkdBoA38g	The food here is great! I had the lamb burger and it was delicious. The only thing I could say is that it is a little pricey for what you get                                                                                                                                                     ,but the service was excellent. Will definitely be back!
6g2EQgi1QiXcp9TvbyG-Ig	This is the best rental company I've ever been to. The staff is friendly and helpful. I had an issue with my car                                                                                                                                                                                  ,but it was hard to find a rental car dealer. All of the agents were very helpful and friendly.
#NAME11	I've been here a few times now and the food is always fresh. I had the Chipotle burrito                                                                                                                                                                                                                          ,it was delicious. The only reason I would give it 5 stars is because of the lack of customer service. If you're looking for a quick bite                                                                             ,this is your place.
41ojNbT0vv2Rtto8yPcwSg	This place is the best place to get a Groupon deal. My husband and I came here for the first time tonight and it was very fun. It was a blast                                                                                                                                                     ,especially for the kids. Definitely recommend!
7QSFLU0AGAUqwnQWg3qHqQ	These guys are the best! I highly recommend this company to anyone who is looking for a plumber in the area. He did a great job on my dryer vent                                                                                                                                                  ,and explained everything thoroughly. I would highly recommend him!
0Rni7ocMC_Lg2UH0lDeKMQ	This place is the best pizza I've ever had. If you're looking for a quick bite                                                                                                                                                                                                                    ,this is the place to go. The crust is thick and juicy                                                                                                                                                                ,and the sauce is very good. I wish they had more locations in Chicago.
2tfMXjOotr1r168mVttUmQ	The food here is delicious and reasonably priced. I've been here a few times now and have never had a bad meal. The staff is friendly and helpful                                                                                                                                                 ,especially when they're busy. It's a little pricey                                                                                                                                                                   ,but it's worth it.
2mdF-c66TY3eSyTVI4GhQg	We've been here a few times and each time I'm in love with it. The staff was friendly and helpful. They even have a rewards program which makes you want to go back.
5HGO1CxM0qPIS_u4L90Bvw	These guys did a great job repairing my exhaust system. They took care of all of my exhaust systems and gave me exactly what I wanted. Also                                                                                                                                                       ,the price was fair and the service was great.
4-ErDo1ggAg0DWrVwPa-IQ	Dr. Wong is the best! I have been coming to Dr. Wong for years and have always been happy with my eye care. The staff is always friendly and helpful. I would recommend them to anyone!
0p0PqX7Zsm_0lvXzEWpwWA	This is the best library I've ever been to. The staff is friendly and helpful. They have a great selection of books                                                                                                                                                                               ,DVDs                                                                                                                                                                                                                 ,books and all sorts of books. I'll be back!
0XoTT540HMB_5q4Exj8yGA	This is the best hotel in Las Vegas. The staff is very friendly and helpful. If you are staying at the Mandalay Bay                                                                                                                                                                               ,this is a great place to stay. I have stayed here several times and have never had a bad experience.
2tC8oReqFUT0_uVQ3kHePA	This is the best Chipotle in the valley. I have been here several times now and have never had a bad experience. The staff is friendly and attentive                                                                                                                                              ,and the food is always fresh. I highly recommend this place.
59OgPGGzKFYqwSG_U06kuA	This place is the best Korean restaurant I've ever been to. The food is delicious and the service is excellent. If you're looking for Korean food                                                                                                                                                 ,this is the place!
4M09MJwxRx8utAgEntFVrQ	This place is the worst bar I have ever been to. The food was mediocre at best. The service was slow and inattentive. I would not recommend this place if you're looking for a quick bite to eat. They also have a lot of potential.
0G1y7uV7w1D2uziS4Lt_Dw	This place is one of the best Mexican food I've ever had! Service was quick and friendly and the food was delicious. I had the enchiladas suizas and they were very good. If you like Mexican food this is the place to go!
-R2kwt0qMnzwEdAfXPvkXg	If you're looking for authentic Indian food then this is the place. You can't go wrong with any of the dishes. The food is delicious and the service is top notch.
