group_id	summ
7u0DEiUxTO3rAJ7C8ak46Q	This place is awesome! I have been going to this place for years and have never had a bad experience. Everyone is super friendly and helpful. I had my nose pierced by him and he did an awesome job on my nose piercing. I will definitely be going back to him.
7aOaX7QASqa8ab8eAx8TEA	If you're looking for a quick car wash                                                                                                                                                                                                                                                            ,this is the place to go! The staff is always friendly and helpful. I've been going here for years and will continue to go back!
4HoCAPiFH2BFznYxGR7sjQ	This place is the best place to get your nails done. I came in to get my nails done and they did a great job on my mani and pedi. Highly recommend!
5ts_r4K6y103zNXt0k6nEg	This is the best Mexican restaurant I have ever been to. The food is always fresh and delicious. The service is great. I've never had a bad meal at this place.
5AzGqv0jjRMXrcRIE1zCvg	If you're looking for a laid back dive bar                                                                                                                                                                                                                                                        ,this is the place to go. Great bartenders                                                                                                                                                                            ,friendly bartenders and tons of TVs. I've been here several times and have never had a bad experience.
2QznyHGF0PuiYkrl5RU66A	This place is amazing. The food is authentic and delicious. I had the carne asada tacos and it was delicious. The staff was very friendly and helpful. If you want authentic Mexican food                                                                                                         ,this is the place to go.
4DVqziHGABcYUUw_E36c5g	This is the first time I've been here. It's a little pricey but worth the money. The staff is very friendly and helpful. If you are in Cleveland                                                                                                                                                  ,this is your place to go. You can't beat it!
06Vts51gZrtBnFMs6sBPbA	Dr. <UNK> is the best doctor I've ever had in my life. He listened to my concerns and answered all my questions and concerns. I highly recommend him if you're looking for a new patient.
1TTQ41NqKks69GltQSQNIA	This is a great place to stay in Vegas. I have been here twice and both times the food was great                                                                                                                                                                                                  ,and the price was very reasonable. It was a bit pricey                                                                                                                                                               ,but worth the money.
0TYd9CxJMqaqO6svyWym6A	Best shawarma I've ever had in a long time. Best shawarma in the GTA                                                                                                                                                                                                                              ,hands down the best falafel I have ever had. The service is fast and friendly. Will definitely be back!
5mu4SWwVTgNUXw0lWLaoZw	This Macy's is one of the best Macy's I've ever been to. The customer service is top notch and the staff is very friendly and helpful. If you're looking for a great Macy's then this is the place for you!
3bVc_IDRyAXpg__qkEEXyw	This place is a must try! Everything I've tried has been delicious                                                                                                                                                                                                                                ,and the staff is super friendly. The food is fresh and delicious. I will definitely be back to try more of the menu if you're in the area.
309bnXTHirKMU6wz1HwRjQ	It's a sports bar                                                                                                                                                                                                                                                                                 ,but the food is fantastic. They have a wide variety of beers and beer. If you're looking for a quick bite to eat                                                                                                     ,this is the place to go.
#NAME12	This is the best sushi burrito I've ever had. It comes with miso soup and a side of rice. It's a little pricy but you get what you pay for. My favorite is the tuna poke bowl. It is a bit pricey but it's worth it.
#NAME13	First time using taurus moving company. I have used them for several years and have never had a problem with them. They were prompt                                                                                                                                                                              ,courteous and professional. I would highly recommend them to anyone in the area.
#NAME14	Best pizza I've ever had in my life. The crust is buttery and delicious. I had the deep dish pizza and it was really good. If you're looking for a quick bite                                                                                                                                                    ,this is the place to go. You can't beat it!
0ihQJhd_-nUP1p01NBDjLQ	First time here and it was a great experience. Ordered the chicken gyro                                                                                                                                                                                                                           ,it was very tasty and fresh. The only thing I didn't like is that it's hard to find a place in the middle of the east side. Will definitely be back.
6I27BTuHI5PMvOBG4WS8NQ	This place is the best Italian food I've ever had in my life. Service is friendly and attentive. However                                                                                                                                                                                          ,the food is not as good as it gets. If you are looking for a good Italian restaurant                                                                                                                                 ,this is the place to go.
1rebduwtmrHQhl32djRS7A	This place is awesome. It's a great place to grab a quick bite to eat                                                                                                                                                                                                                             ,and the staff is extremely friendly. I had the Philly cheesesteak and it was delicious. If you're in the area                                                                                                        ,this is your place.
5QNXZcclknB2PkfeN7FJWQ	This place is awesome! The food was great                                                                                                                                                                                                                                                         ,the service was great. We had the catfish po'boy and it was delicious. The only reason I didn't give 5 stars is because of the fact that they don't deliver.
4qQVf2lt-47VcQ4v54PEXQ	The food here is delicious! We ordered the eggplant parm and it was delicious. Our server was very attentive and made sure we were taken care of. The food was great                                                                                                                              ,and the service was great. We'll be back!
29e_OB7jRf7-5Tdn7_bd_g	This is the second time I have used this dealership. Everyone was friendly and helpful. I had the pleasure of dealing with the dealership and was very happy with the results. I would recommend them to anyone looking for a new Nissan dealer. Thank you John for being honest and professional.
7xfeQhen2wLnvFuQNvmTAg	This restaurant is the best Indian food I've had in Cleveland. The service is great and the food is delicious. My favorite is the chicken tikka masala and garlic naan. We will definitely be back!
5Lcit9Zt6TF9bmKoFMhF0g	If you are looking for authentic Chinese food then this is the place. I had the beef noodle soup and it was delicious. My boyfriend had the pork noodle soup                                                                                                                                      ,which was really good. If you're looking for a quick bite to eat                                                                                                                                                     ,this is your place!
5lZpyuWjC7L9uJfLfqIQ_w	Best ramen I've had in a long time. Everything is fresh and delicious. The owner was very friendly and helpful. We will definitely be back!
55X2pom73IhiP19UFXpfPA	This place is the best place I've ever stayed in my life. The staff is very friendly and helpful. The rooms are clean and well maintained. Even though it's a little pricey for what you get.
0kB69ewW3BVse8EhU4kxrQ	This place is the best macarons I've ever had. The macarons are amazing! I tried the pistachio mousse cake and it was amazing. It's a little pricey                                                                                                                                               ,but worth every penny. The staff is very friendly and helpful. I'll be back!
8JcCvA_92PVcNQUh1J_TaA	We had a blast at this place. The staff was extremely friendly and helpful. My husband and I had a great time with our family and we will definitely be back! Thank you Captain Mike for making us feel like family!
2r6UD7ExSMrK0LGeglquDA	This is the best sushi place in the valley. I've been here three times now and have never had a bad experience. The food is delicious                                                                                                                                                             ,the service is top notch                                                                                                                                                                                             ,and the chefs are super friendly. Even though it's a little pricey for what you get.
1QwX7Cgkm6KnlcGNDTh6EQ	First time here and the food was excellent. Service was very friendly and attentive. I had the lobster Mac and cheese burger. Both were delicious! Definitely one of the best burgers in the city. I would highly recommend this place.
67Pa_CtXthgJzXfY8JzLDQ	These guys are awesome. I had the truffle fries                                                                                                                                                                                                                                                   ,and it was delicious. Definitely worth trying if you're looking for a quick bite to eat. The only thing is that the fries are soggy.
5s51wuld6gIIiERpDU4yrw	This place is the best sandwich I've ever had in my life. Ordered the chicken sandwich and it was delicious. The only thing I didn't like is that it's a bit pricey                                                                                                                               ,but the quality of the food is worth it.
2Q89PhkcyT9uZnQORmqMKg	If you're looking for authentic Chinese food                                                                                                                                                                                                                                                      ,this is the place to go with friends. The food is decent and the service is fast and friendly. I think I'll be back.
3I7xY7DjWearTz7d4TGdbw	The food here is very good. The service is great and the food is delicious. We had chicken enchiladas                                                                                                                                                                                             ,chips and salsa. It was delicious. I will definitely be back.
8DPZWbP6gKaBsGoAFQkSaA	First time here and the food was very good. We had the chicken and waffles                                                                                                                                                                                                                        ,both were delicious. The waiter was very friendly and attentive. I would definitely come back again.
0QBFtNNj9RIggZGeivcbEg	This place is the best Mexican food I've ever had. The service is great and the food is delicious. I highly recommend this place.
6qKhUQwyMLBl9ehwB-cfxQ	If you're looking for a sweet tooth this is the place to go if you want delicious pastries and sweets. I just wish they had a bigger selection of desserts                                                                                                                                        ,but I don't think I'll be back. The only reason I'm giving 4 stars is because of the lack of customer service.
3fdtp-bzoE4ZgTakkcEBzQ	This is the best kept secret in Las Vegas. This place is a must try                                                                                                                                                                                                                               ,especially if you are in Vegas. You can't beat the view of the strip                                                                                                                                                 ,but you get what you pay for. Very friendly and helpful staff. If you're in Vegas                       ,this is your place!
3HmrkEZQWaemS2aPoe-xJA	The food was great and service was great. We had the artichoke dip and it was delicious! Highly recommend this place.
5BSrguKmbBb9W4R5IvbW7w	This place is awesome! I had a great experience with Aaron and he was extremely helpful and kind. I will definitely be coming back to this place for all my jewelry needs.
4kDLEb1OgE7IrO54lCkn3A	This place is the best Mexican restaurant in Toronto. The food is pretty good                                                                                                                                                                                                                     ,and the service is impeccable. I had the chorizo tacos                                                                                                                                                               ,which were a bit bland                                                                                  ,but the beans were very tasty. Definitely worth trying if you're in the area.
333W59XcrXZsJlnBAAx5mQ	The food was delicious and the service was great! I had the enchiladas and it was delicious. My husband had the carne asada tacos and they were both delicious. If you're in the area you need to try this place.
0PMMhCAz2S5dmcA9mJ3dRg	This place is the best brewery in the valley. It's hard to find a local brewery in Gilbert                                                                                                                                                                                                        ,but it's definitely worth it. The beer selection is great and the staff is super friendly. I'll be back!
1nQMj-F3Oz3IeP9h10CNIA	First time here and the food was delicious. I had the lamb chops and a side of fries. Both were delicious! Definitely going back for more.
#NAME15	This place is awesome. I ordered the steak sandwich and it was delicious. The only thing I didn't like is that it's a little pricey for what you get. I'll be back for sure. Service was fast and friendly.
6TDdpon8LosFXvjL9QJdYg	This salon is the best! I've been going to <UNK> for years and she does an amazing job on my hair. She listens to what you want and makes you feel so comfortable. I've never had a bad experience at this place.
#NAME16	This place has the best ramen I've had in a long time. The staff was very friendly and helpful. The only reason I didn't give it 5 stars is because it's a little pricey for the amount of food you get.
4cWrtMvfj-tomyEPgP7KFg	The food here is amazing! I had the melting pot and it was delicious. Our server was very attentive and made sure we were taken care of. The waiter was very friendly and helpful. We will definitely be back!
3A0xvZPEUduT0GE9VxxUUQ	This place is great. The food was great                                                                                                                                                                                                                                                           ,the owner was very friendly and helpful. I would highly recommend this place to anyone looking for a quick bite to eat. The only downside is that it's a little pricey.
4ugJ4F8jDJ9-2dEiZ47wLg	This place is the best sushi place I've ever been to. The food was delicious and the service was excellent. I would highly recommend this place to anyone looking for a happy hour. The only downside is that it's a little pricey                                                                ,but worth it!
#NAME17	This is the best sushi I have ever had in a long time. Everything is fresh and delicious. I had the salmon                                                                                                                                                                                                       ,tuna                                                                                                                                                                                                                 ,salmon                                                                                                  ,shrimp                                                                       ,and tempura roll. Both were very good and the service was great.
7OQ7lhIsjLSmf-3012LAuw	This place is great! I've been here a few times now and have never been disappointed. The staff is super friendly and helpful. I had the salmon bowl and it was delicious! Will be back for sure!
5b_n_RXYQtNf9b2d-O4SzA	This is the best dealership in the valley. My husband and I have dealt with schumacher in the past. All of the staff is very friendly and helpful. If you need a vehicle                                                                                                                          ,ask them to get your vehicle serviced.
0oh91u-VcUopMsdHJvF-CQ	This place is the worst Dunkin donuts I've ever been to. The lady who took my order was extremely rude and didn't know what she was doing. I'll be going back to this location.
806kkDGaRCJ4lZLRcEf-iw	Best ramen I've ever had in a long time. It's a bit pricier than Kenzo                                                                                                                                                                                                                            ,but I'm not sure if you're craving ramen                                                                                                                                                                             ,but this is the best ramen place in Montreal. The service is also very friendly.
373HGZUJm47MupH8QBx8Zg	I've been going to west coast for over a year now and I'm glad to have found west coast tattoo shop. Everyone is very friendly and professional.
7yTtTjsZLi5Ef1vsr6ZPTw	If you are looking for a quick lunch                                                                                                                                                                                                                                                              ,this is the place to go. I ordered the chicken breast sandwich and it was extremely dry. All of the ingredients were fresh                                                                                           ,and they didn't seem to care about their customers. I will not be back.
7o61DDMJ1noIlDbjY-McEA	This is a great place to shop for a quick bite. The staff is very friendly and helpful. I wish they had a bigger selection of stores                                                                                                                                                              ,but this is one of the best malls I've ever seen.
1ZgqJjtb91E9tOKhKrzsuw	This place is the best Mexican food I've ever had. The service is great and the food is delicious. If you want authentic Mexican food                                                                                                                                                             ,this is the place!
#NAME18	This is my favorite Chinese restaurant in the area. The food is great                                                                                                                                                                                                                                            ,service is fast and friendly. I had the general Tso's chicken and it was delicious! Definitely will be back for sure.
#NAME19	If you're looking for authentic Vietnamese food                                                                                                                                                                                                                                                                  ,this is the place to go! I've been here a couple times and every time I come here I have never had a bad experience. The food is delicious and the portions are huge. I wish they had more vegetarian options though.
4POPYEONJpkfhWOMx_PyGg	This is the best steak house I've ever had in a long time. Everything is fresh and delicious. The service is great                                                                                                                                                                                ,and the staff is very friendly. If you're looking for a quick meal                                                                                                                                                   ,this is a must!
8FUzCm4Q13MJMX7N6ftmQw	This is the best Chinese restaurant I've ever been to. The food is very good and the service is quick. I would recommend this place to anyone who likes Chinese food.
3xEO9oyGqfO_O8eSlxYTBA	This place is amazing! I have been going here for years now. The staff is very friendly and helpful. I would highly recommend this place to anyone looking for a relaxing massage.
#NAME20	If you are looking for a quick bite to eat                                                                                                                                                                                                                                                                       ,this is the place. I had the kir royale cupcake and it was delicious. Even though it was a little pricey for what you get                                                                                            ,the service was friendly. I will be back!
4gXdyihRiytmXEAfqLNMBw	This place has the best Italian food I've ever had. Service was friendly and attentive. Our server was very friendly and made us feel welcome. We will be back!
5u27mhDjcJ4Y7QbDhRyaXg	This place has the best bubble tea I've ever had in my life. It's hard to find a place where you can customize your own drink                                                                                                                                                                     ,but the quality of the bubble tea is delicious. I also tried the taro milk tea and it was delicious! Will definitely be back!
1GA01-VWTAkV72huVT409g	These guys are the best! I have used superior service for a few years now                                                                                                                                                                                                                         ,and they are amazing. I would recommend them to anyone who is in need of a new car in Las Vegas. They are very professional and courteous.
3XE-poXz9CeDao-Q7pqkTw	One of the best seafood restaurants in Vegas. I've been here a few times now                                                                                                                                                                                                                      ,and the food is consistently good. I wish they had more variety of dishes                                                                                                                                            ,but it's a bit pricey for the amount of food you get.
0jHZk9RrKh0uRhTRW1XIqQ	This is the best Mediterranean restaurant in Cleveland. The staff is very friendly and attentive. The food is amazing and the portions are generous. If you're looking for a healthy meal                                                                                                         ,you can't go wrong with this place.
6nmlclYyyLyH5EGLUpsmjw	This place is a hidden gem in Mesa. The staff is very friendly and helpful. I had the apple fritter and it was delicious. I would definitely recommend this place if you're looking for a quick bite to eat.
#NAME21	This place is awesome! I have been here a handful of times and have never been disappointed. The staff was friendly and helpful. The beer selection was great as well. I'll be back!
13RpfoJXpRseXTW_RyEyPQ	This place is amazing! The staff was friendly and helpful. I would definitely recommend this place to anyone who is looking for a great place to get some work done. I'm glad I found this place!
5OqrwhtZ3mcmUSwLINZTWQ	This place is awesome! The food was delicious and the service was great. I had the Peking duck and it was so good. My husband had the duck                                                                                                                                                        ,which was a little hard for me                                                                                                                                                                                       ,but I would definitely come back again!
2YZ0gKvOsrdbZ7LKdxRhxA	This place is awesome! I have been coming here for years and have never had a problem with my phone. The staff is friendly and helpful. I highly recommend this place if you're in the area!
07jQarxKd_8J_AJHD5YBqQ	If you're looking for a healthy meal                                                                                                                                                                                                                                                              ,this is the place to go. I've been here three times now and both times it was delicious. The staff was friendly and helpful. I'll be back!
749MsdV9v1SijXaLrY23pw	This is a great place to grab a glass of wine. If you haven't been here                                                                                                                                                                                                                           ,you'll have to wait for your food to be served in a long time. The staff is very friendly and helpful. I don't think I'll be back!
1x8_aJQ-iqvymhRK3SNbLg	If you are looking for authentic Mexican food                                                                                                                                                                                                                                                     ,this is the place to go. The service was great and the food was delicious. If you haven't tried it                                                                                                                   ,you will not be disappointed.
80TTAvMtRsPPFtFFnXgskA	This is a great place to go for lunch or dinner. You can customize your own bowl of food                                                                                                                                                                                                          ,but it's a little pricey for what you get. Also                                                                                                                                                                      ,the staff is friendly and helpful as well.
7owvf-6q5pmVQXTxLI6Wqg	This is my favorite sushi place in town. The food is always fresh and tasty. Service is friendly and attentive. If you're looking for a quick meal                                                                                                                                                ,this is the place.
6pQ1DpZo6zygNc3qTch-iA	This is a great place to get your coffee fix. I've been here several times and each time I'm in town. The staff is friendly                                                                                                                                                                       ,knowledgeable                                                                                                                                                                                                        ,and helpful. If you're looking for a real treat                                                         ,this is the place!
7jl9EJQCGBiTyXTDXMsRIw	My wife and I have been here several times now and have never had a bad meal. The service is impeccable                                                                                                                                                                                           ,and the food is delicious. We had the lobster ravioli and it was delicious. I highly recommend this place.
5WJOM9DefIvLOIrntDIv-A	This place is awesome! I had the Caesar salad with a side of balsamic vinaigrette. Both were delicious and the service was great. Will definitely be back!
#NAME22	I've been eating here for years and have never had a bad experience. The food is outstanding                                                                                                                                                                                                                     ,the service is impeccable                                                                                                                                                                                            ,and the food was delicious. I highly recommend this restaurant to anyone who wants to have a great meal.
74C1z6cqEdvJVgETTcEodw	This place is the best Italian restaurant I have ever been to. The food is delicious and the service is great. I had the penne alla vodka pasta and it was delicious! Definitely will be back!
0kPm1zEpeXFRg8D2phqgCQ	This is the worst Dunkin donuts I have ever had in my life. The staff was nice and friendly. However                                                                                                                                                                                              ,the coffee was cold and the coffee wasn't even good. I would not recommend this location if you're looking for a coffee shop.
6jDD-Z8QcsKTdIDWwM8gog	This place has the best Italian food I've ever had. Service was great and the food was delicious. We ordered the eggplant parm and it was delicious! Will definitely be back.
41H6zhehn6vY_b0f2JPuwA	I love this place! I have been getting my lashes done here for years and have always been happy with the results. The staff is very friendly and helpful. I will definitely be back!
7ABOYoF6DeUnX-jTYH14wA	The food was good and the waiter was very friendly. I had the chicken parm and it was delicious. My only complaint was that it was hard to find a place in the area.
0BbRoMwVTZgYV1oqgtsHOw	This place is the worst bar I've ever been to. The bartender was very rude and acted like I was bothering her when I walked in. She did not know how to take care of us. The food was mediocre at best. I'd rather go somewhere else.
0mb-rhWhjrlyiNFGrH_FbQ	I love this restaurant. I have been here several times and have never been disappointed. The food is delicious and the service is great. I would recommend this place to anyone who wants to have a good meal.
50KEvLtQl9Vv4YE1vs681Q	This place is the best Thai food I have ever had. The pad Thai was delicious                                                                                                                                                                                                                      ,and the service was great. I had the chicken and broccoli and it was delicious. Even though it was a little pricey for what you get                                                                                  ,it's a little pricy.
-zuJkmIjdRahT_yHED-62g	Been here a couple of times now. The food is very good and the service is good. I think it's a little pricy                                                                                                                                                                                       ,but it's worth it. My favourite sushi place in Toronto.
0XHMciYfPq7HzEiLCknaCA	This place is the best sandwich I've ever had in my life. The staff is very friendly and helpful. I had the Philly cheese steak and it was delicious. The only reason I didn't give it 5 stars is because it's a little pricey for what you get.
5PZefPGncZH6AWMqPY2m9g	Been here a few times now and have never had a bad experience. The staff is friendly and helpful. They also have arcade games for kids and adults. I would definitely recommend this place to anyone.
4oUBoG5Ui48wUSvy2rS4VQ	This is an amazing place to get your lashes done! I've been coming here for years and have never had a bad experience. The staff is always friendly                                                                                                                                               ,professional                                                                                                                                                                                                         ,and knowledgeable. I have been going to this place for years now and I'm always happy with my results.
4iACB0ppsvwA2mFvLJoNbA	These guys are the best! I've been going to this shop for years and they are awesome! My husband and I had a great experience. Everyone was super friendly and helpful. We will definitely be back! Thank you Terry!
0uwQIGlKICIYuRtayVnh7g	If you are looking for a healthy meal then this is the place. It's a chain restaurant with the exception of the food and service. I would not recommend this location to anyone.
4yAvytbVKHqSYAo3mkI9OA	Best Persian food I've ever had in a long time. Everything is fresh and delicious. The owner is very friendly                                                                                                                                                                                     ,even if you don't have to wait.
4c19YWOjPmbFUK4-V2GEvg	The food is decent                                                                                                                                                                                                                                                                                ,but the service is terrible. I've been here a few times and each time I get the food. I don't think I'll be back.
1_Dg-GguWatioW4mvFQKQA	This place is the best sushi I've had in a long time. However                                                                                                                                                                                                                                     ,the service was slow and inattentive. If you're looking for sushi                                                                                                                                                    ,this is the place to go.
